RECEIVING DATE,Coil No,Coil_Details,Weight,Projects,Project_Manager,Coil_Ageing
14-05-2024,KC2ACJ0598,0.4 X 1070 X RAL 9002,130,REGULAR,BOP,64
14-05-2024,KC2ADC3093,0.35 X 1220 X MIST GREEN,135,REGULAR,BOP,64
14-05-2024,VC3ADE0583,0.5 X 1065 X RAL 9006,1545,METECNO THAILAND,Others,64
14-05-2024,VC3ADE0582,0.5 X 1065 X RAL 9006,1839,METECNO THAILAND,Others,64
14-05-2024,PZ1C4M0695,0.5 X 1220 X RAL 9003,3854,AMBIENT,Manoj,64
14-05-2024,PZ1C4M0693,0.5 X 1220 X RAL 9003,845,AMBIENT,Manoj,64
15-05-2024,VC3ADE0575,0.5 X 1065 X RAL 9006,2825,METECNO THAILAND,Others,63
15-05-2024,VC3ADE0580,0.5 X 1065 X RAL 9006,3020,METECNO THAILAND,Others,63
15-05-2024,C0124E0578,0.3 X 1060 X RAL 9002,285,REGULAR,BOP,63
15-05-2024,K391745111,0.47 X 1220 X MIST GREEN,1670,REGULAR,REGULAR,63
16-05-2024,C0124E0566,0.3 X 1060 X RAL 9002,185,REGULAR,BOP,62
16-05-2024,C0124E0577,0.3 X 1060 X RAL 9002,220,REGULAR,BOP,62
16-05-2024,C0124D0888,0.5 X 1060 X RAL 9002,3860,GT INDUSTRY,Vivek,62
17-05-2024,KC3ADD3359,0.5 X 1070 X RAL 9002,4780,smith,Manoj,61
17-05-2024,KC3ADD3362,0.5 X 1070 X RAL 9002,1915,smith,Manoj,61
17-05-2024,KC3ADD3358,0.5 X 1070 X RAL 9002,4630,REGULAR,REGULAR,61
17-05-2024,KC3ADD2678,0.5 X 1085 X RAL 9002,1305,AED,Manoj,61
17-05-2024,KC2ACJ0839,0.4 X 1070 X RAL 9002,1210,REGULAR,REGULAR,61
17-05-2024,KC1ADB0630,0.4 X 1070 X RAL 9002,841,REGULAR,REGULAR,61
18-05-2024,KC3ADD3361,0.5 X 1070 X RAL 9002,1147,REGULAR,REGULAR,60
18-05-2024,2B08812100,0.5 X 1220 X BRICK RED,1240,METAL FAB,Manoj,60
19-05-2024,C0124E0560,0.3 X 1060 X RAL 9002,265,REGULAR,BOP,59
19-05-2024,C0124E0559,0.3 X 1060 X RAL 9002,145,REGULAR,BOP,59
21-05-2024,KC3ADE2293,0.4 X 1220 X RAL 9002,3480,SWAN,Senthil,57
21-05-2024,KC3ADE2287,0.4 X 1220 X RAL 9002,3310,SWAN,Senthil,57
21-05-2024,KC3ADE2292,0.4 X 1220 X RAL 9002,4550,SWAN,Senthil,57
21-05-2024,KC3ADE2289,0.4 X 1220 X RAL 9002,4135,SWAN,Senthil,57
21-05-2024,KC3ADE2288,0.4 X 1220 X RAL 9002,4010,SWAN,Senthil,57
21-05-2024,KC3ADE2286,0.4 X 1220 X RAL 9002,3260,SWAN,Senthil,57
21-05-2024,VC3ADE0592,0.5 X 1065 X RAL 9006,540,METECNO THAILAND,Others,57
21-05-2024,VC3ADE0578,0.5 X 1080 X RAL 9006,520,METECNO THAILAND,Others,57
22-05-2024,KC2ADE0458,0.5 X 1150 X RAL 9006,4625,AED,Manoj,56
22-05-2024,VXNRDC7144,0.5 X 1220 X RAL 9002,2710,EVEREST,Manoj,56
22-05-2024,VC1ADC1134,0.5 X 1220 X RAL 5012,1630,EVEREST,Manoj,56
22-05-2024,VC1ADC1667,0.8 X 1060 X RAL 9002,2535,EVEREST,Manoj,56
22-05-2024,VC1ADC1120,0.5 X 1080 X RAL 9002,4050,EVEREST,Manoj,56
22-05-2024,VC3ACL0971,0.5 X 1080 X RAL 9006,3020,DOOTH,Manoj,56
22-05-2024,VC3ACL0972,0.5 X 1080 X RAL 9006,2970,DOOTH,Manoj,56
22-05-2024,VC3ADA0036,0.5 X 1080 X RAL 9002,1300,DOOTH,Manoj,56
22-05-2024,VC1ADC0409,0.5 X 1060 X RAL 9002,650,SRILANKA,Senthil,56
23-05-2024,24CA0020744,0.5 X 1220 X RAL 9002 ALUMINUM,1130,FABEX,Others,55
23-05-2024,24CA0020746,0.5 X 1220 X RAL 9002 ALUMINUM,2001,FABEX,Others,55
24-05-2024,KC3ADE2272,0.4 X 1220 X RAL 9002,1310,SWAN,Senthil,54
24-05-2024,KC3ADE2273,0.4 X 1220 X RAL 9002,2410,SWAN,Senthil,54
24-05-2024,KC3ADE2461,0.5 X 1220 X RAL 9002,1205,smith,Manoj,54
25-05-2024,W4CPP06214,0.5 X 1220 X RAL 7015,4465,AMBIENT,MANOJ,53
25-05-2024,W4CPP05392,0.5 X 1220 X RAL 7015,825,REGULAR,REGULAR,53
25-05-2024,24538S3000,0.5 X 1220 X SKY BLUE,280,VEL ENTERPEISES,BOP,53
25-05-2024,24538S1000,0.5 X 1220 X SKY BLUE,4702,VEL ENTERPEISES,Others,53
26-05-2024,24EPL09498,0.35 X 1220 X BRICK RED,710,FABEX,Others,52
26-05-2024,24EPL09050,0.5 X 1070 X RAL 9002,150,FABEX,BOP,52
26-05-2024,24EPL09051,0.5 X 1070 X RAL 9002,3910,FABEX,Others,52
26-05-2024,24EPL09041,0.5 X 1070 X RAL 9002,2100,FABEX,Others,52
26-05-2024,24EPL09047,0.5 X 1070 X RAL 9002,3755,FABEX,Others,52
27-05-2024,UACPP06192,0.4 X 1220 X CAULIFIED GREEN,1945,REGULAR,REGULAR,51
27-05-2024,U4EPP12152,0.35 X 1220 X RAL 9002,450,REGULAR,BOP,51
29-05-2024,24CA0021701B,0.71 X 1220 X BRICK RED ALUMINUM,910,,Senthil,49
03-Jun,C0124E1669,0.5 X 1060 X RAL 9002,5020,REGULAR,REGULAR,44
03-Jun,C0124E1674,0.5 X 1060 X RAL 9002,145,REGULAR,BOP,44
03-Jun,C0124E1676,0.5 X 1060 X RAL 9002,1595,REGULAR,REGULAR,44
03-Jun,C0124E1698,0.4 X 1060 X RAL 9002,665,REGULAR,REGULAR,44
03-Jun,KC3ADE2958,0.5 X 1060 X RAL 9002,2540,GOWRA,Senthil,44
03-Jun,KC3ADE2962,0.5 X 1060 X RAL 9002,4160,GOWRA,Senthil,44
03-Jun,KC3ADE2960,0.5 X 1060 X RAL 9002,4105,GOWRA,Senthil,44
03-Jun,TC1ADD1512,0.5 X 1080 X RAL 9001,780,ANUSUYA,Manoj,44
03-Jun,TC2ADD6760,0.5 X 1150 X RAL 9002,3940,KEI,Senthil,44
03-Jun,TC2ADD6761,0.5 X 1150 X RAL 9002,3885,KEI,Senthil,44
03-Jun,TC2ADD6762,0.5 X 1150 X RAL 9002,3885,KEI,Senthil,44
03-Jun,TC2ADD6763,0.5 X 1150 X RAL 9002,3885,KEI,Senthil,44
03-Jun,VC1ADE1505,0.5 X 1080 X RAL 9002,2110,EVEREST,Manoj,44
03-Jun,VC1ADE1506,0.5 X 1065 X RAL 9002,4060,EVEREST,Manoj,44
03-Jun,VC1ADE1508,0.5 X 1080 X RAL 9002,4090,EVEREST,Manoj,44
03-Jun,VC1ADE1507,0.5 X 1080 X RAL 9002,4060,EVEREST,Manoj,44
03-Jun,VC1ADE1509,0.5 X 1080 X RAL 9002,2235,EVEREST,Manoj,44
03-Jun,VC1ADE1503,0.5 X 1080 X RAL 9002,3781,EVEREST,Manoj,44
03-Jun,VC1ADE1511,0.8 X 1060 X RAL 9002,4295,EVEREST,Manoj,44
04-06-2024,KC2ADD0425,0.5 X 1220 X RAL 9002,4440,AMAR STEEL,Manoj,43
04-06-2024,KC2ADD0426,0.5 X 1220 X RAL 9002,4035,AMAR STEEL,Manoj,43
04-06-2024,KC2ADD0427,0.5 X 1220 X RAL 9002,4230,AMAR STEEL,Manoj,43
04-06-2024,KC2ADD0428,0.5 X 1220 X RAL 9002,4370,AMAR STEEL,Manoj,43
04-06-2024,KC2ADD0429,0.5 X 1220 X RAL 9002,4275,AMAR STEEL,Manoj,43
04-06-2024,TC1ADD1516,0.5 X 1080 X RAL 9002,4020,AMAR STEEL,Manoj,43
04-06-2024,TC1ADD1517,0.5 X 1080 X RAL 9002,4150,AMAR STEEL,Manoj,43
04-06-2024,TC1ADD1518,0.5 X 1080 X RAL 9002,3765,AMAR STEEL,Manoj,43
04-06-2024,KC2ADE0437,0.5 X 1080 X RAL 9002,4835,AMAR STEEL,Manoj,43
04-06-2024,KC2ADE0438,0.5 X 1080 X RAL 9002,4835,REGULAR,REGULAR,43
04-06-2024,KC2ADE0439,0.5 X 1080 X RAL 9002,4815,REGULAR,REGULAR,43
04-06-2024,KC2ADE0440,0.5 X 1080 X RAL 9002,2200,REGULAR,REGULAR,43
04-06-2024,KC3ADE0474,0.5 X 1220 X RAL 9002,4660,GOWRA,Senthil,43
04-06-2024,KC3ADE0476,0.5 X 1220 X RAL 9002,3900,GOWRA,Senthil,43
08-06-2024,24FPL11171,0.35 X 1220 X RAL 7015,560,REGULAR,REGULAR,39
08-06-2024,24FPL11178,0.35 X 1220 X RAL 7015,130,REGULAR,BOP,39
08-06-2024,24FPL11177,0.35 X 1220 X RAL 7015,870,REGULAR,REGULAR,39
08-06-2024,24BPL01278,0.5 X 1220 X RAL 9003,463,ATS,BOP,39
08-06-2024,4413143000,0.47 X 1220 X BGL,1105,REGULAR,REGULAR,39
09-06-2024,W4BPP03788,0.35 X 1070 X RAL 9010,655,ATS,Senthil,38
08-06-2024,23KPL14847,0.5 X 1065 X RAL 9002,4540,FABEX,Others,39
08-06-2024,23KPL14846,0.5 X 1065 X RAL 9002,4185,FABEX,Others,39
08-06-2024,23KPL14855,0.5 X 1065 X RAL 9002,4165,FABEX,Others,39
08-06-2024,23KPL14845,0.5 X 1065 X RAL 9002,4090,FABEX,Others,39
08-06-2024,23KPL14844,0.5 X 1065 X RAL 9002,4080,FABEX,Others,39
08-06-2024,23KPL14854,0.5 X 1220 X RAL 9002,460,REGULAR,REGULAR,39
08-06-2024,23KPL14851,0.5 X 1065 X RAL 9002,2785,FABEX,Others,39
08-06-2024,23KPL14853,0.5 X 1065 X RAL 9002,2645,FABEX,Others,39
08-06-2024,23KPL14850,0.5 X 1065 X RAL 9002,2440,FABEX,Others,39
08-06-2024,23KPL14856,0.5 X 1065 X RAL 9002,2300,FABEX,Others,39
10-06-2024,AC1ADE1375,0.4 X 1220 X RAL 9002,1885,REGULAR,REGULAR,37
10-06-2024,24238Y2000,0.45 X 1220 X BRICK RED,2710,REGULAR,REGULAR,37
11-06-2024,KC1ADE0496,0.35 X 1220 X RAL 9002,1215,REGULAR,REGULAR,36
11-06-2024,KC3ADD2739,0.35 X 1220 X RAL 9002,143,REGULAR,REGULAR,36
11-06-2024,24557A3000,0.4 X 1220 X RAL 9002,4115,REGULAR,REGULAR,36
12-06-2024,U4EPP11625,0.4 X 1220 X RAL 9002,4400,REGULAR,REGULAR,35
12-06-2024,U4EPP11626,0.4 X 1220 X RAL 9002,4400,REGULAR,REGULAR,35
12-06-2024,U4EPP11627,0.4 X 1220 X RAL 9002,4385,REGULAR,REGULAR,35
12-06-2024,U4EPP11628,0.4 X 1220 X RAL 9002,4380,REGULAR,REGULAR,35
12-06-2024,KC2ADE0202,0.5 X 1150 X RAL 9002,1851,HANSIM,Senthil,35
12-06-2024,KC2ADC2193,0.5 X 1085 X RAL 9002,974,HANSIM,Senthil,35
13-06-2024,KC1ADC0777,0.5 X 1220 X RAL 7015,485,REGULAR,REGULAR,34
13-06-2024,KC3ADE1131,0.5 X 1220 X RAL 9002,690,REGULAR,REGULAR,34
13-06-2024,2455FX5000,0.5 X 1220 X RAL 9002,2227,REGULAR,REGULAR,34
13-06-2024,KC3ADE1163,0.5 X 1220 X RAL 9002,2425,REGULAR,REGULAR,34
13-06-2024,24FPL12131,0.4 X 1220 X RAL 9002,4785,REGULAR,REGULAR,34
13-06-2024,24FPL12130,0.4 X 1220 X RAL 9002,4580,REGULAR,REGULAR,34
13-06-2024,24FPL12129,0.4 X 1220 X RAL 9002,4575,REGULAR,REGULAR,34
13-06-2024,24FPL12132,0.4 X 1220 X RAL 9002,4515,REGULAR,REGULAR,34
13-06-2024,24FPL12121,0.4 X 1220 X RAL 9002,3455,REGULAR,REGULAR,34
13-06-2024,24FPL12102,0.5 X 1220 X RAL 7015,4580,REGULAR,REGULAR,34
13-06-2024,24FPL12101,0.5 X 1220 X RAL 7015,1860,REGULAR,REGULAR,34
13-06-2024,24FPL12118,0.4 X 1220 X RAL 9002,179,REGULAR,REGULAR,34
13-06-2024,24FPL12117,0.4 X 1220 X RAL 9002,4820,REGULAR,REGULAR,34
13-06-2024,24FPL12119,0.4 X 1220 X RAL 9002,3995,REGULAR,REGULAR,34
15-06-2024,VC1ADE1566,0.5 X 1220 X RAL 5020,3825,METECNO THAILAND,Others,32
15-06-2024,VC1ADE1577,0.5 X 1220 X RAL 5020,3625,METECNO THAILAND,Others,32
15-06-2024,VC1ADE1598,0.5 X 1060 X RAL 5020,3880,METECNO THAILAND,Others,32
15-06-2024,VC1ADE1599,0.5 X 1060 X RAL 5020,3875,METECNO THAILAND,Others,32
15-06-2024,VC1ADE1602,0.5 X 1060 X RAL 5020,3820,METECNO THAILAND,Others,32
15-06-2024,VC1ADE1572,0.5 X 1220 X RAL 5020,4170,METECNO THAILAND,Others,32
17-06-2024,24CA0025000,0.5 X 1220 X RAL 9002 ALUMINIUM,1799,FABEX,Others,30
17-06-2024,24CA0025001,0.5 X 1220 X RAL 9002 ALUMINIUM,1799,FABEX,Others,30
17-06-2024,24CA0025002,0.5 X 1220 X RAL 9002 ALUMINIUM,1745,FABEX,Others,30
17-06-2024,24CA0025003,0.5 X 1220 X RAL 9002 ALUMINIUM,1683,FABEX,Others,30
17-06-2024,24CA0025004,0.5 X 1220 X RAL 9002 ALUMINIUM,1851,FABEX,Others,30
17-06-2024,24CA0025005,0.5 X 1220 X RAL 9002 ALUMINIUM,1577,FABEX,Others,30
17-06-2024,24CA0025006,0.5 X 1220 X RAL 9002 ALUMINIUM,1773,FABEX,Others,30
17-06-2024,24CA0025007,0.5 X 1220 X RAL 9002 ALUMINIUM,1657,FABEX,Others,30
17-06-2024,24CA0025008,0.5 X 1220 X RAL 9002 ALUMINIUM,1433,FABEX,Others,30
17-06-2024,24CA0025009,0.5 X 1065 X RAL 5010 ALUMINIUM,2579,FABEX,Others,30
19-06-2024,C0124E1678,0.5 X 1060 X RAL 9002,4680,COLD STORAGE,Vivek,28
19-06-2024,C0124E1684,0.5 X 1060 X RAL 9002,3050,COLD STORAGE,Vivek,28
22-06-2024,C0124E1668,0.5 X 1220 X RAL 9002,4240,COLD STORAGE,Vivek,25
22-06-2024,C0124E1666,0.5 X 1220 X RAL 9002,4180,COLD STORAGE,Vivek,25
22-06-2024,C0124E1667,0.5 X 1220 X RAL 9002,4180,COLD STORAGE,Vivek,25
22-06-2024,C0124E1664,0.5 X 1220 X RAL 9002,1575,COLD STORAGE,Vivek,25
22-06-2024,C0124E1665,0.5 X 1220 X RAL 9002,3950,COLD STORAGE,Vivek,25
22-06-2024,C0124E1680,0.5 X 1060 X RAL 9002,1164,COLD STORAGE,Vivek,25
22-06-2024,C0124E1683,0.5 X 1060 X RAL 9002,4760,COLD STORAGE,Vivek,25
22-06-2024,C0124E1685,0.5 X 1060 X RAL 9002,2860,COLD STORAGE,Vivek,25
22-06-2024,IR4F16423,0.4 X 1070 X RAL 9002,1670,REGULAR,REGULAR,25
22-06-2024,IR4F16418,0.4 X 1070 X RAL 9002,4590,REGULAR,REGULAR,25
22-06-2024,VXNRDE7260,0.5 X 1220 X RAL 5020,2265,METECNO THAILAND,Others,25
22-06-2024,TC2ADD6753,0.5 X 1220 X RAL 9002,2700,GOWRA,Senthil,25
22-06-2024,TC2ADD6754,0.5 X 1220 X RAL 9002,3965,GOWRA,Senthil,25
22-06-2024,TC2ADD6755,0.5 X 1220 X RAL 9002,3685,GOWRA,Senthil,25
22-06-2024,TC2ADD6756,0.5 X 1220 X RAL 9002,3675,GOWRA,Senthil,25
22-06-2024,TC1ADD1515,0.5 X 1080 X RAL 9002,4075,REGULAR,REGULAR,25
22-06-2024,TC1ADD1519,0.5 X 1080 X RAL 9002,3815,AMAR STEEL,Senthil,25
22-06-2024,TC2ADD5637,0.5 X 1080 X RAL 9002,4040,REGULAR,REGULAR,25
22-06-2024,TC2ADD5638,0.5 X 1080 X RAL 9002,3070,AMAR STEEL,Senthil,25
24-06-2024,VC1ADE1512,0.8 X 1060 X RAL 9002,4245,EVEREST,Manoj,23
24-06-2024,VC1ADE1517,0.5 X 1080 X RAL 9006,3335,METECNO THAILAND,Others,23
24-06-2024,VC1ADE1518,0.5 X 1080 X RAL 9006,3345,METECNO THAILAND,Others,23
24-06-2024,VC1ADE1519,0.5 X 1080 X RAL 9006,3545,METECNO THAILAND,Others,23
24-06-2024,VXNRDE7256,0.5 X 1220 X RAL 5020,3140,METECNO THAILAND,Others,23
24-06-2024,VC1ADE1573,0.5 X 1220 X RAL 5020,1850,METECNO THAILAND,Others,23
24-06-2024,VC1ADE1579,0.5 X 1220 X RAL 5020,3450,METECNO THAILAND,Others,23
25-06-2024,VC1ADE1515,0.5 X 1080 X RAL 9006,4380,METECNO THAILAND,Others,22
28-06-2024,VC1ADE1516,0.5 X 1080 X RAL 9006,3750,METECNO THAILAND,Others,19
28-06-2024,VC1ADE1607,0.5 X 1060 X RAL 5020,1425,METECNO THAILAND,Others,19
28-06-2024,VC1ADE1597,0.5 X 1060 X RAL 5020,3000,METECNO THAILAND,Others,19
28-06-2024,VC3ADF1664,0.9 X 1220 X RAL 9006,4885,METECNO THAILAND,Others,19
29-06-2024,24FPI3477,0.5 X 1085 X RAL 9002,2870,INNO COOL,REGULAR,18
29-06-2024,24FPI3474,0.5 X 1085 X RAL 9002,2770,INNO COOL,REGULAR,18
29-06-2024,24FPI3471,0.5 X 1085 X RAL 9002,2745,INNO COOL,REGULAR,18
29-06-2024,24FPI3467,0.5 X 1085 X RAL 9002,2710,INNO COOL,REGULAR,18
29-06-2024,24FPI3469,0.5 X 1085 X RAL 9002,2650,INNO COOL,REGULAR,18
29-06-2024,24FPI3470,0.5 X 1085 X RAL 9002,2250,INNO COOL,REGULAR,18
29-06-2024,24FPI3468,0.5 X 1085 X RAL 9002,225,INNO COOL,REGULAR,18
30-06-2024,KC3ADE1218,0.35 X 1220 X BRICK RED,2685,REGULAR,REGULAR,17
30-06-2024,KC1RDE0510,0.35 X 1220 X BRICK RED,4125,REGULAR,REGULAR,17
30-06-2024,KC1ADE0626,0.35 X 1220 X BRICK RED,2970,REGULAR,REGULAR,17
30-06-2024,KC3ADD2731,0.35 X 1220 X MIST GREEN,2300,REGULAR,REGULAR,17
30-06-2024,KC2ADF1481,0.35 X 1220 X RAL 7015,4260,REGULAR,REGULAR,17
30-06-2024,KC2ADF1484,0.35 X 1220 X RAL 7015,4035,REGULAR,REGULAR,17
30-06-2024,C0224F1143,0.3 X 1060 X RAL 9002,2035,REGULAR,REGULAR,17
01-Jul,C0224F1144,0.3 X 1060 X RAL 9002,3670,REGULAR,REGULAR,16
01-Jul,C0224F1142,0.3 X 1060 X RAL 9002,3660,REGULAR,REGULAR,16
01-Jul,C0224F1161,0.3 X 1060 X RAL 9002,5000,REGULAR,REGULAR,16
01-Jul,C0224F1153,0.3 X 1060 X RAL 9002,4960,REGULAR,REGULAR,16
01-Jul,C0224F1162,0.3 X 1060 X RAL 9002,4840,REGULAR,REGULAR,16
01-Jul,C0224F1160,0.3 X 1060 X RAL 9002,3700,REGULAR,REGULAR,16
01-Jul,C0224F1168,0.3 X 1060 X RAL 9002,3670,REGULAR,REGULAR,16
02-Jul,AC1ADF0699,0.35 X 1220 X RAL 9002,2090,REGULAR,REGULAR,15
03-Jul,TC1ADE1882,0.5 X 1150 X RAL 9002,4165,DTA,Senthil,14
03-Jul,TC1ADE1878,0.5 X 1150 X RAL 9002,4230,DTA,Senthil,14
03-Jul,TC1ADE1879,0.5 X 1150 X RAL 9002,4200,DTA,Senthil,14
03-Jul,TC1ADE1880,0.5 X 1150 X RAL 9002,4215,DTA,Senthil,14
03-Jul,TC1ADE1881,0.5 X 1150 X RAL 9002,4370,DTA,Senthil,14
03-Jul,TC1ADE1883,0.5 X 1150 X RAL 9002,3700,DTA,Senthil,14
03-Jul,TC1ADE1884,0.5 X 1150 X RAL 9002,4920,DTA,Senthil,14
04-Jul,PZ2C6M1425,0.3 X 1070 X RAL 9002,3270,REGULAR,REGULAR,13
04-Jul,PZ2C6M1422,0.3 X 1070 X RAL 9002,2178,REGULAR,REGULAR,13
04-Jul,PZ2C6M1424,0.3 X 1070 X RAL 9002,3462,REGULAR,REGULAR,13
04-Jul,PZ2C6M1426,0.3 X 1070 X RAL 9002,3818,REGULAR,REGULAR,13
04-Jul,PZ2C6M1417,0.3 X 1070 X RAL 9002,4118,REGULAR,REGULAR,13
04-Jul,PZ2C6M1419,0.3 X 1070 X RAL 9002,4390,REGULAR,REGULAR,13
04-Jul,PZ2C6M1418,0.3 X 1070 X RAL 9002,3984,REGULAR,REGULAR,13
04-Jul,KC3ADD2732,0.35 X 1220 X MIST GREEN,3450,REGULAR,REGULAR,13
04-Jul,KC3ADD2726,0.35 X 1220 X MIST GREEN,4155,REGULAR,REGULAR,13
05-Jul,2443FV3000,0.4 X 1220 X RAL 7015,785,REGULAR,REGULAR,12
05-Jul,KG4ADE1640,0.47 X 1220 X BGL,4315,REGULAR,REGULAR,12
05-Jul,KG4ADE1642,0.47 X 1220 X BGL,2015,REGULAR,REGULAR,12
09-Jul,W4DPP09296A,0.5 X 1070 X RAL 9002,4845,SUNANDA,Vivek,8
09-Jul,W4DPP09296B,0.5 X 1070 X RAL 9002,4770,SUNANDA,Vivek,8
09-Jul,KC2ACL3142,0.4 X 1070 X RAL 9002,3245,REGULAR,REGULAR,8
09-Jul,KC2ACL3141,0.4 X 1070 X RAL 9002,3845,REGULAR,REGULAR,8
11-Jul,2461MH5000,0.4 X 1070 X RAL 9002,1260,AZ STEEL,Others,6
11-Jul,2461MH3000,0.4 X 1070 X RAL 9002,2270,AZ STEEL,Others,6
15-07-2024,TC2ADE6981,0.5 X 1080 X RAL 9002,4420,DTA,Senthil,2
15-07-2024,TC1ADE1121,0.5 X 1080 X RAL 9002,4460,DTA,Senthil,2
15-07-2024,TC2ADE6983,0.5 X 1080 X RAL 9002,4400,DTA,Senthil,2
15-07-2024,TC2ADF6952,0.5 X 1080 X RAL 9002,4660,DTA,Senthil,2
15-07-2024,TC2ADF6953,0.5 X 1080 X RAL 9002,4815,DTA,Senthil,2
15-07-2024,TC2ADF6954,0.5 X 1080 X RAL 9002,4225,DTA,Senthil,2
15-07-2024,TC2ADF6955,0.5 X 1080 X RAL 9002,4245,DTA,Senthil,2
15-07-2024,TC2ADF6956,0.5 X 1080 X RAL 9002,4470,DTA,Senthil,2
15-07-2024,,0.5 X 1150 X RAL 9002,4000,DTA,Senthil,2
16-07-2024,C0224G0207,0.4 X 1060 X RAL 9003,4300,ATS,Senthil,1
16-07-2024,C0224G0206,0.4 X 1060 X RAL 9003,4170,ATS,Senthil,1
17-07-2024,C0224G0201,0.5 X 1080 X RAL 9003,5080,DOOTH,Manoj,1
17-07-2024,C0224G0202,0.5 X 1080 X RAL 9003,4940,DOOTH,Manoj,1
17-07-2024,C0224G0204,0.5 X 1080 X RAL 9003,4080,DOOTH,Manoj,1
17-07-2024,C0224F1166,0.3 X 1060 X RAL 9002,1960,REGULAR,REGULAR,1
17-07-2024,C0224G0410,0.3 X 1060 X RAL 9002,4120,REGULAR,REGULAR,1
17-07-2024,C0224G0408,0.3 X 1060 X RAL 9002,4030,REGULAR,REGULAR,1
17-07-2024,C0224G0409,0.3 X 1060 X RAL 9002,4030,REGULAR,REGULAR,1
17-07-2024,C0224G0403,0.3 X 1060 X RAL 9002,3240,REGULAR,REGULAR,1
17-07-2024,C0224G0402,0.3 X 1060 X RAL 9002,3170,REGULAR,REGULAR,1
17-07-2024,C0224G0208,0.4 X 1060 X RAL 9003,4440,REGULAR,REGULAR,1
17-07-2024,C0224G0209,0.4 X 1060 X RAL 9003,4440,REGULAR,REGULAR,1
17-07-2024,C0224G0210,0.4 X 1060 X RAL 9003,4380,REGULAR,REGULAR,1
17-07-2024,C0224G0205,0.4 X 1060 X RAL 9003,4220,REGULAR,REGULAR,1
